VOLCANO: ASKJA 373060
PSN: N6503 W01647
VOLCANIC ASH CONCENTRATION: LOW 200 MICROGRAMS PER CUBIC METRE CONTOUR
LOW; 200 MICROGRAMS PER CUBIC METRE CONTOUR
ISSUE TYPE: EXERCISE
MODEL RUN: 20190510/1200
ISSUE TIME: 20190510/1236
VALIDITY TIME: 20190510/1800
FLIGHT LEVEL: SFC/FL200
REMARKS: EXERCISE EXERCISE VA MOV SE AT 20KT EXERCISE EXERCISE
ORIGINATOR: LONDON VAAC
POLY 1
N652414,W0155504
N650250,W0145049
N650200,W0141441
N641642,W0115843
N635055,W0111848
N633429,W0111018
N620250,W0111019
N615040,W0111443
N612049,W0115840
N612013,W0124413
N614411,W0132241
N622710,W0153137
N622813,W0160832
N625130,W0171806
N631412,W0175242
N633443,W0185407
N633535,W0193037
N634753,W0194417
N635935,W0194542
N641017,W0194046
N643649,W0190222
N650049,W0175238
N652339,W0171741
N652414,W0155504
