VOLCANO: ASKJA 373060
PSN: N6503 W01647
VOLCANIC ASH CONCENTRATION: LOW 200 MICROGRAMS PER CUBIC METRE CONTOUR
LOW; 200 MICROGRAMS PER CUBIC METRE CONTOUR
ISSUE TYPE: EXERCISE
MODEL RUN: 20190510/1200
ISSUE TIME: 20190510/1236
VALIDITY TIME: 20190511/0600
FLIGHT LEVEL: SFC/FL200
REMARKS: EXERCISE EXERCISE VA MOV SE AT 20KT EXERCISE EXERCISE
ORIGINATOR: LONDON VAAC
POLY 1
N652413,W0105114
N650250,W0094707
N650220,W0091217
N644130,W0080919
N650246,W0070329
N650238,W0033621
N641311,W0021826
N635740,W0021017
N631001,W0021016
N625942,W0021335
N622857,W0025702
N622710,W0032835
N615635,W0035131
N614622,W0035130
N604509,W0032053
N600439,W0025031
N594549,W0022218
N592349,W0011623
N591549,W0010625
N590444,W0010245
N575601,W0010248
N574252,W0010727
N573442,W0012314
N573442,W0034038
N575710,W0045023
N575749,W0052555
N584412,W0074446
N594726,W0092004
N592911,W0101449
N584454,W0112122
N584258,W0113743
N591022,W0122014
N594940,W0125010
N594953,W0131610
N595458,W0132717
N604021,W0140156
N610325,W0143549
N614524,W0150736
N620440,W0160523
N620522,W0164104
N622600,W0174307
N620529,W0184445
N620521,W0185602
N625350,W0201052
N630609,W0201906
N633734,W0201918
N635101,W0201101
N641549,W0190012
N652443,W0171429
N652515,W0141842
N650250,W0130937
N650250,W0120907
N652434,W0110347
N652413,W0105114
