VOLCANO: ASKJA 373060
PSN: N6503 W01647
VOLCANIC ASH CONCENTRATION: LOW 200 MICROGRAMS PER CUBIC METRE CONTOUR
LOW; 200 MICROGRAMS PER CUBIC METRE CONTOUR
ISSUE TYPE: EXERCISE
MODEL RUN: 20190510/1200
ISSUE TIME: 20190510/1236
VALIDITY TIME: 20190510/1800
FLIGHT LEVEL: FL350/FL550
REMARKS: EXERCISE EXERCISE VA MOV SE AT 20KT EXERCISE EXERCISE
ORIGINATOR: LONDON VAAC
POLY 1
N660914,W0173618
N654750,W0163204
N654748,W0145318
N654213,W0143951
N644544,W0135931
N631014,W0135904
N625644,W0140439
N624943,W0141908
N625032,W0153412
N631529,W0164707
N635710,W0172010
N635723,W0181955
N641940,W0192753
N642027,W0200355
N644625,W0204444
N645612,W0205206
N653133,W0205244
N654628,W0203921
N661010,W0192659
N660914,W0173618
