VOLCANO: ASKJA 373060
PSN: N6503 W01647
VOLCANIC ASH CONCENTRATION: HIGH 4000 MICROGRAMS PER CUBIC METRE CONTOUR
HIGH; 4000 MICROGRAMS PER CUBIC METRE CONTOUR
ISSUE TYPE: EXERCISE
MODEL RUN: 20190510/1200
ISSUE TIME: 20190510/1236
VALIDITY TIME: 20190511/0600
FLIGHT LEVEL: SFC/FL200
REMARKS: EXERCISE EXERCISE VA MOV SE AT 20KT EXERCISE EXERCISE
ORIGINATOR: LONDON VAAC
POLY 1
N633810,W0191122
N651346,W0161721
N643006,W0101845
N642211,W0035110
N611301,W0043837
N584238,W0013641
N580520,W0024236
N591233,W0065306
N601619,W0080655
N600709,W0122519
N622740,W0144226
N624816,W0183944
N633810,W0191122
