VOLCANO: ASKJA
PSN: N6503 W01647

MODEL RUN: 20190510/1200Z
VALIDITY TIME: 20190510/1800Z
REMARKS: EXERCISE EXERCISE ERUPTION CONTINUES TO 20KM EXERCISE EXERCISE. CSV FORMATTED COORDINATES FROM VAA BULLETIN. (OFFICIAL VAA TAKES PRECEDENCE AT ALL TIMES.)

POLY 1: SFC/FL200
N640009,W0205924
N654106,W0164617
N640714,W0103152
N605228,W0114303
N640009,W0205924

POLY 2: FL200/FL350
N644437,W0195607
N660712,W0150843
N615305,W0092040
N600451,W0112222
N644437,W0195607

POLY 3: FL350/FL550
N650445,W0220003
N662702,W0193740
N654641,W0143705
N625901,W0130726
N623341,W0151121
N650445,W0220003
